(venv) E:\python_project\myshop-test>python manage.py migrate
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params ())
(0.016) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=()
  Applying admin.0001_initial... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0002_logentry_remove_auto_add', '2025-05-12 13:05:52.714147'); args=['admin', '0002_logentry_remove_auto_add', '2025-05-12 13:05:52.714147']
  Applying admin.0002_logentry_remove_auto_add... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0003_logentry_add_action_flag_choices', '2025-05-12 13:05:52.722143'); args=['admin', '0003_logentry_add_action_flag_choices', '2025-05-12 13:05:52.722143']
  Applying admin.0003_logentry_add_action_flag_choices... OK
CREATE TABLE `userBaseInfo2` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `password` varchar(20) NOT NULL, `email` varchar(254) NOT NULL, `phone` varchar(11) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL); (params None)
(0.015) CREATE TABLE `userBaseInfo2` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `password` varchar(20) NOT NULL, `email` varchar(254) NOT NULL, `phone` varchar(11) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'userBaseInfo2'; args=['userBaseInfo2']
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('app2', '0001_initial', '2025-05-12 13:05:52.741816'); args=['app2', '0001_initial', '2025-05-12 13:05:52.741816']
  Applying app2.0001_initial... OK
CREATE TABLE `app4_a` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `name` varchar(32) NOT NULL); (params None)
(0.000) CREATE TABLE `app4_a` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `name` varchar(32) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'app4_a'; args=['app4_a']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'app4_a'; args=['app4_a']
CREATE TABLE `DepartInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `departname` varchar(30) NOT NULL, `createDate` datetime(6) NOT NULL); (params None)
(0.015) CREATE TABLE `DepartInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `departname` varchar(30) NOT NULL, `createDate` datetime(6) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'DepartInfo'; args=['DepartInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'DepartInfo'; args=['DepartInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'DepartInfo'; args=['DepartInfo']
CREATE TABLE `UserBaseInfo4` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `password` varchar(20) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL); (params None)
(0.016) CREATE TABLE `UserBaseInfo4` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `password` varchar(20) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserBaseInfo4'; args=['UserBaseInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserBaseInfo4'; args=['UserBaseInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserBaseInfo4'; args=['UserBaseInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserBaseInfo4'; args=['UserBaseInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserBaseInfo4'; args=['UserBaseInfo4']
CREATE TABLE `UserExtraInfo4` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `truename` varchar(30) NOT NULL, `sex` integer NOT NULL, `salary` numeric(8, 2) NOT NULL, `age` integer NOT NULL, `department` varchar(20) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL, `memo` longtext NULL, `depart_id` integer NOT NULL, `user_id` integer NOT NULL UNIQUE); (params None)
(0.016) CREATE TABLE `UserExtraInfo4` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `username` varchar(30) NOT NULL, `truename` varchar(30) NOT NULL, `sex` integer NOT NULL, `salary` numeric(8, 2) NOT NULL, `age` integer NOT NULL, `department` varchar(20) NOT NULL, `status` varchar(1) NOT NULL, `createDate` datetime(6) NOT NULL, `memo` longtext NULL, `depart_id` integer NOT NULL, `user_id` integer NOT NULL UNIQUE); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.015) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'UserExtraInfo4'; args=['UserExtraInfo4']
CREATE TABLE `SkillInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `skillname` varchar(30) NOT NULL, `createDate` datetime(6) NOT NULL); (params None)
(0.016) CREATE TABLE `SkillInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `skillname` varchar(30) NOT NULL, `createDate` datetime(6) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'SkillInfo'; args=['SkillInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'SkillInfo'; args=['SkillInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'SkillInfo'; args=['SkillInfo']
CREATE TABLE `user_skill` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `skillinfo_id` integer NOT NULL, `userbaseinfo_id` integer NOT NULL); (params None)
(0.000) CREATE TABLE `user_skill` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `skillinfo_id` integer NOT NULL, `userbaseinfo_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'user_skill'; args=['user_skill']
(0.016) SELECT engine FROM information_schema.tables WHERE table_name = 'user_skill'; args=['user_skill']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'user_skill'; args=['user_skill']
CREATE TABLE `CardInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `cardno` varchar(30) NOT NULL, `bank` varchar(30) NOT NULL, `user_id` integer NOT NULL); (params None)
(0.000) CREATE TABLE `CardInfo` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `cardno` varchar(30) NOT NULL, `bank` varchar(30) NOT NULL, `user_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'CardInfo'; args=['CardInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'CardInfo'; args=['CardInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'CardInfo'; args=['CardInfo']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'CardInfo'; args=['CardInfo']
CREATE TABLE `app4_b` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `name` varchar(16) NOT NULL, `a_id` integer NOT NULL); (params None)
(0.016) CREATE TABLE `app4_b` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `name` varchar(16) NOT NULL, `a_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'app4_b'; args=['app4_b']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'app4_b'; args=['app4_b']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'app4_b'; args=['app4_b']
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('app4', '0001_initial', '2025-05-12 13:05:52.876816'); args=['app4', '0001_initial', '2025-05-12 13:05:52.876816']
ALTER TABLE `UserExtraInfo4` ADD CONSTRAINT `UserExtraInfo4_depart_id_5d017fcf_fk_DepartInfo_id` FOREIGN KEY (`depart_id`) REFERENCES `DepartInfo` (`id`); (params ())
(0.031) ALTER TABLE `UserExtraInfo4` ADD CONSTRAINT `UserExtraInfo4_depart_id_5d017fcf_fk_DepartInfo_id` FOREIGN KEY (`depart_id`) REFERENCES `DepartInfo` (`id`); args=()
ALTER TABLE `UserExtraInfo4` ADD CONSTRAINT `UserExtraInfo4_user_id_76fbb50c_fk_UserBaseInfo4_id` FOREIGN KEY (`user_id`) REFERENCES `UserBaseInfo4` (`id`); (params ())
(0.000) ALTER TABLE `UserExtraInfo4` ADD CONSTRAINT `UserExtraInfo4_user_id_76fbb50c_fk_UserBaseInfo4_id` FOREIGN KEY (`user_id`) REFERENCES `UserBaseInfo4` (`id`); args=()
ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_skillinfo_id_userbaseinfo_id_a544be18_uniq` UNIQUE (`skillinfo_id`, `userbaseinfo_id`); (params ())
(0.016) ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_skillinfo_id_userbaseinfo_id_a544be18_uniq` UNIQUE (`skillinfo_id`, `userbaseinfo_id`); args=()
ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_skillinfo_id_c8628996_fk_SkillInfo_id` FOREIGN KEY (`skillinfo_id`) REFERENCES `SkillInfo` (`id`); (params ())
(0.000) ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_skillinfo_id_c8628996_fk_SkillInfo_id` FOREIGN KEY (`skillinfo_id`) REFERENCES `SkillInfo` (`id`); args=()
ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_userbaseinfo_id_422825f1_fk_UserBaseInfo4_id` FOREIGN KEY (`userbaseinfo_id`) REFERENCES `UserBaseInfo4` (`id`); (params ())
(0.015) ALTER TABLE `user_skill` ADD CONSTRAINT `user_skill_userbaseinfo_id_422825f1_fk_UserBaseInfo4_id` FOREIGN KEY (`userbaseinfo_id`) REFERENCES `UserBaseInfo4` (`id`); args=()
ALTER TABLE `CardInfo` ADD CONSTRAINT `CardInfo_user_id_1157fa59_fk_UserBaseInfo4_id` FOREIGN KEY (`user_id`) REFERENCES `UserBaseInfo4` (`id`); (params ())
(0.000) ALTER TABLE `CardInfo` ADD CONSTRAINT `CardInfo_user_id_1157fa59_fk_UserBaseInfo4_id` FOREIGN KEY (`user_id`) REFERENCES `UserBaseInfo4` (`id`); args=()
ALTER TABLE `app4_b` ADD CONSTRAINT `app4_b_a_id_aa8245fe_fk_app4_a_id` FOREIGN KEY (`a_id`) REFERENCES `app4_a` (`id`); (params ())
(0.016) ALTER TABLE `app4_b` ADD CONSTRAINT `app4_b_a_id_aa8245fe_fk_app4_a_id` FOREIGN KEY (`a_id`) REFERENCES `app4_a` (`id`); args=()
  Applying app4.0001_initial... OK
ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; (params [])
(0.031) ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; args=[]
ALTER TABLE `django_content_type` DROP COLUMN `name`; (params ())
